"ClinCode","ClinName","ClinType","Phone","Addre","Speci","FullAddre","Town","Vill","Response_X","Response_Y","HomeDocGroupID","HomeDocGroupName","HomeInteCareGroupID1","HomeInteCareGroupName1","HomeInteCareGroupID2","HomeInteCareGroupName2","HomeInteCareGroupID3","HomeInteCareGroupName3","WebSite"
2634010014,"臺北榮民總醫院員山分院附設門診部",1,"03 -9222141","宜蘭縣宜蘭市林森路１號","家醫科,內科,外科,骨科,耳鼻喉科,皮膚科,神經科,精神科,復健科,牙科,中醫科","宜蘭縣宜蘭市新東里13鄰林森路1號","宜蘭市","新東里",121.757691,24.75037,1340102141,"甲子蘭","HM34070001","臺北榮民總醫院員山分院團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2634010014' target='_blank'>診所詳細資料</a>"
2634031022,"臺北榮民總醫院蘇澳分院附設門診部",1,"03 -9952443","宜蘭縣蘇澳鎮中山路１段４３９號；宜縣蘇澳鎮蘇濱路１段３０１號","不分科,神經科","宜蘭縣蘇澳鎮聖愛里4鄰中山路一段439號","蘇澳鎮","聖愛里",121.839576,24.596219,1340302142,"平安(二)","HM34030001","臺北榮民總醫院蘇澳分院團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2634031022' target='_blank'>診所詳細資料</a>"
2634070010,"臺北榮民總醫院員山分院附設員山鄉門診部",1,"03 -9222141","宜蘭縣員山鄉員山路１段３２５號","復健科","宜蘭縣員山鄉員山村16鄰員山路一段325號","員山鄉","員山村",121.724147,24.743443,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2634070010' target='_blank'>診所詳細資料</a>"
2734040014,"國立陽明大學附設醫院附設大溪門診部",1,"03 -9781030","宜蘭縣頭城鎮濱海路五段２１１號１樓","家醫科,內科","宜蘭縣頭城鎮大溪里3鄰濱海路五段211號","頭城鎮","大溪里",121.892568,24.939978,NA,"","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2734040014' target='_blank'>診所詳細資料</a>"
3534010031,"第一診所",1,"03 -9324418","宜蘭縣宜蘭市光復路４６號","眼科","宜蘭縣宜蘭市大新里3鄰光復路46號","宜蘭市","大新里",121.755905,24.755273,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010031' target='_blank'>診所詳細資料</a>"
3534010157,"李富逸診所",1,"03 -9330369","宜蘭縣宜蘭市中山路２段１８９號","內科","宜蘭縣宜蘭市民權里7鄰中山路二段189號","宜蘭市","民權里",121.753657,24.750102,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010157' target='_blank'>診所詳細資料</a>"
3534010166,"林內兒科診所",1,"03 -9322080","宜蘭縣宜蘭市聖後街１７３號","家醫科,內科","宜蘭縣宜蘭市東門里5鄰聖後街173號","宜蘭市","東門里",121.753392,24.758837,1340102048,"宜蘭安康","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010166' target='_blank'>診所詳細資料</a>"
3534010219,"莊耳鼻喉科診所",1,"03 -9333939","宜蘭縣宜蘭市神農路２段４８號","耳鼻喉科","宜蘭縣宜蘭市民權里10鄰神農路二段48號","宜蘭市","民權里",121.750926,24.750884,1340102048,"宜蘭安康","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010219' target='_blank'>診所詳細資料</a>"
3534010255,"李光雄診所",1,"03 -9327188","宜蘭縣宜蘭市中山路２段５１２號","家醫科","宜蘭縣宜蘭市神農里16鄰中山路二段512號","宜蘭市","神農里",121.752516,24.753799,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010255' target='_blank'>診所詳細資料</a>"
3534010264,"李界元皮膚科診所",1,"03 -9355175","宜蘭縣宜蘭市中山路２段３０９號","皮膚科","宜蘭縣宜蘭市神農里17鄰中山路二段309號","宜蘭市","神農里",121.752228,24.754001,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534010264' target='_blank'>診所詳細資料</a>"
